Run,Calf ID,Sample ID,Sequencing ID,Age (day),"Sex
 (1, bull; 2, heifer)",Calf BG1,"Calf Brahman 
proportion2",Sire ID,Sire BG,"Sire Brahman 
proportion",Dam ID,Dam BG,"Dam Brahman 
proportion"
SRR6374308,3160006,KCS6224,KM719,120,2,1,18.80%,3080011,2,28.10%,3130043,1,6.30%
SRR6374463,3160007,KCS6322,KM801,120,2,2,34.40%,1109074,1,0.00%,3130036,5,68.80%
SRR6370865,3160008,KCS6127,KM584,120,1,5,71.90%,3999307,6,100.00%,3130234,4,43.80%
SRR6377611,3160009,KCS6255,KM749,119,2,5,75.00%,3080063,4,50.00%,3130133,6,100.00%
SRR6374461,3160010,KCS6266,KM757,119,2,2,28.10%,1119033,3,37.50%,3130056,1,18.80%
SRR6365038,3160011,KCS6226,KM720,118,1,2,28.10%,3080011,2,28.10%,3130235,2,28.10%
SRR6377521,3160012,KCS6315,KM797,118,2,4,50.00%,3080011,2,28.10%,3130155,5,68.80%
SRR6365040,3160013,KCS6252,KM746,118,1,2,31.30%,3999270,1,0.00%,3130089,5,65.60%
SRR6374310,3160015,KCS6265,KM756,117,2,1,18.80%,3999287,1,0.00%,3130267,4,40.60%
SRR6377514,3160017,KCS6244,KM738,117,2,4,46.90%,3090067,2,31.30%,3110232,5,62.50%
SRR6374312,3160018,KCS6273,KM763,116,2,1,18.80%,3090067,2,31.30%,3130019,1,6.30%
SRR6374395,3160019,KCS6245,KM739,115,2,2,34.40%,1119033,3,37.50%,3130125,2,31.30%
SRR6370789,3160020,KCS6230,KM724,115,1,4,40.60%,3080063,4,50.00%,3130009,2,31.30%
SRR6365124,3160021,KCS6269,KM760,115,1,2,28.10%,3999301,1,0.00%,3130075,4,56.30%
SRR6370820,3160022,KCS6335,KM811,115,1,4,53.10%,1119033,3,37.50%,3130174,5,68.80%
SRR6377596,3160023,KCS6338,KM814,115,2,4,43.80%,3100189,5,68.80%,3130026,1,18.80%
SRR6371037,3160024,KCS6170,KM627,115,2,1,3.10%,3999287,1,0.00%,3110002,1,6.30%
SRR5938205,3160025,KCS6165,KM622,115,1,1,6.30%,3999301,1,0.00%,3110194,1,9.40%
SRR6377630,3160026,KCS6292,KM779,114,2,6,81.30%,3999306,6,100.00%,3100140,5,65.60%
